Source,Exclude_type,Exclude_value
Stanford_RareCyte_TMA,Marker,X03_ArgoFluor520
Stanford_RareCyte_TMA,Marker,X02_AF1
Stanford_RareCyte_LN,Marker,X16_ArgoFluor760
Stanford_RareCyte_LN,Marker,X06_AF2
Stanford_RareCyte_LN,Marker,X05_ArgoFluor548
Stanford_RareCyte_LN,Marker,X03_ArgoFluor520
Stanford_RareCyte_LN,Marker,X02_AF1
Stanford_RareCyte_LN,Marker,FOXP3
Stanford_RareCyte_LN,Marker,Pan.CK
RareCyte_TMA_FOV1_FOV2_0.325,Marker,FOXP3
RareCyte_TMA_FOV1_FOV2_0.325,Marker,X16_ArgoFluor760
RareCyte_TMA_FOV1_FOV2_0.325,Marker,X06_AF2
RareCyte_TMA_FOV1_FOV2_0.325,Marker,X05_ArgoFluor548
RareCyte_TMA_FOV1_FOV2_0.325,Marker,X03_ArgoFluor520
RareCyte_TMA_FOV1_FOV2_0.325,Marker,X02_AF1
RareCyte_LN1_FOV1_FOV2_0.325,Marker,X16_ArgoFluor760
RareCyte_LN1_FOV1_FOV2_0.325,Marker,X06_AF2
RareCyte_LN1_FOV1_FOV2_0.325,Marker,X05_ArgoFluor548
RareCyte_LN1_FOV1_FOV2_0.325,Marker,X03_ArgoFluor520
RareCyte_LN1_FOV1_FOV2_0.325,Marker,X02_AF1
RareCyte_LN1_FOV1_FOV2_0.325,Marker,FOXP3
RareCyte_LN1_FOV1_FOV2_0.325,Marker,PanCK
RareCyte_LN1_FOV1_FOV2_0.325,Marker,Pan.CK
Stanford_MIBI_LymphNode,Marker,PanKeratin
Stanford_MIBI_LymphNode,Marker,Lag3
Stanford_MIBI_LymphNode,Marker,CD163
Stanford_MIBI_LymphNode,Marker,CD56
Stanford_MIBI_LymphNode,Marker,CD45RO
Stanford_MIBI_LymphNode,Marker,PDL1
BIDMC_Tonsil_compare,Marker,CD4
BIDMC_Tonsil_compare,Marker,CD56
BIDMC_Tonsil_compare,Marker,DCSIGN
Novartis_Lung_Cancer,Marker,CD4
Novartis_Lung_Cancer,Marker,CD38
Novartis_Lung_Cancer,Marker,NCR1
Novartis_Lung_Cancer,Marker,Vimentin
Novartis_Lung_Cancer,Marker,Podoplanin
Novartis_Lung_Cancer,Marker,ICOS
Novartis_Lung_Cancer,Marker,CD57
Novartis_Lung_Cancer,Marker,PD1
Novartis_Lung_Cancer,Marker,PDL1
Novartis_Lung_Cancer,Marker,CD20
Novartis_Lung_Cancer,Marker,CD1a
Novartis_Lung_Cancer,Marker,CD31
Novartis_Lung_Cancer,Marker,aSMA
Novartis_Tonsil,Marker,CD38
Novartis_Tonsil,Marker,NCR1
Novartis_Tonsil,Marker,CD11b
Novartis_Tonsil,Marker,Vimentin
Novartis_Tonsil,Marker,Podoplanin
Novartis_Tonsil,Marker,CD25
Novartis_Tonsil,Marker,CD56
Novartis_Tonsil,Marker,CD20
Novartis_Tonsil,Marker,CD57
Novartis_Tonsil,Marker,ICOS
Novartis_Tonsil,Marker,PDL1
Novartis_Tonsil,Marker,CD20
Novartis_Tonsil,Marker,CD138
